ffmpeg version 3.2.4 Copyright (c) 2000-2017 the FFmpeg developers
  built with Apple LLVM version 8.0.0 (clang-800.0.42.1)
  configuration: --prefix=/usr/local/Cellar/ffmpeg/3.2.4 --enable-shared --enable-pthreads --enable-gpl --enable-version3 --enable-hardcoded-tables --enable-avresample --cc=clang --host-cflags= --host-ldflags= --enable-libmp3lame --enable-libx264 --enable-libxvid --enable-opencl --disable-lzma --enable-vda
  libavutil      55. 34.101 / 55. 34.101
  libavcodec     57. 64.101 / 57. 64.101
  libavformat    57. 56.101 / 57. 56.101
  libavdevice    57.  1.100 / 57.  1.100
  libavfilter     6. 65.100 /  6. 65.100
  libavresample   3.  1.  0 /  3.  1.  0
  libswscale      4.  2.100 /  4.  2.100
  libswresample   2.  3.100 /  2.  3.100
  libpostproc    54.  1.100 / 54.  1.100
Input #0, rawvideo, from 'pipe:':
  Duration: N/A, start: 0.000000, bitrate: 460800 kb/s
    Stream #0:0: Video: rawvideo (RGB[24] / 0x18424752), rgb24, 800x800, 460800 kb/s, 30 tbr, 30 tbn, 30 tbc
[libx264 @ 0x7fc31d803800] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 AVX2 LZCNT BMI2
[libx264 @ 0x7fc31d803800] profile High, level 3.1
[libx264 @ 0x7fc31d803800] 264 - core 148 r2748 97eaef2 - H.264/MPEG-4 AVC codec - Copyleft 2003-2016 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=25 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=15.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mov, to '/Users/reinfurt/Documents/Softwares/Processing/tetracono/v1/out/mp4/out.mov':
  Metadata:
    comment         : Exported using VideoExport for Processing - https://github.com/hamoid/VideoExport-for-Processing
    encoder         : Lavf57.56.101
    Stream #0:0: Video: h264 (libx264) (avc1 / 0x31637661), yuv420p, 800x800, q=-1--1, 30 fps, 15360 tbn, 30 tbc
    Metadata:
      encoder         : Lavc57.64.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: -1
Stream mapping:
  Stream #0:0 -> #0:0 (rawvideo (native) -> h264 (libx264))
frame=   31 fps=0.0 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   61 fps= 60 q=21.0 size=      27kB time=00:00:00.26 bitrate= 816.8kbits/s speed=0.263x    
frame=   91 fps= 60 q=21.0 size=      51kB time=00:00:01.26 bitrate= 331.4kbits/s speed=0.835x    
frame=  122 fps= 60 q=21.0 size=      79kB time=00:00:02.30 bitrate= 282.8kbits/s speed=1.13x    
frame=  152 fps= 60 q=21.0 size=     107kB time=00:00:03.30 bitrate= 264.8kbits/s speed=1.29x    
frame=  183 fps= 60 q=21.0 size=     133kB time=00:00:04.33 bitrate= 252.0kbits/s speed=1.41x    
frame=  213 fps= 60 q=21.0 size=     163kB time=00:00:05.33 bitrate= 250.1kbits/s speed= 1.5x    
frame=  243 fps= 60 q=21.0 size=     190kB time=00:00:06.33 bitrate= 245.9kbits/s speed=1.56x    
frame=  273 fps= 60 q=21.0 size=     221kB time=00:00:07.33 bitrate= 246.4kbits/s speed=1.61x    
frame=  303 fps= 60 q=21.0 size=     271kB time=00:00:08.33 bitrate= 266.3kbits/s speed=1.64x    
frame=  333 fps= 60 q=21.0 size=     300kB time=00:00:09.33 bitrate= 263.0kbits/s speed=1.68x    
frame=  358 fps= 59 q=21.0 size=     327kB time=00:00:10.16 bitrate= 263.6kbits/s speed=1.67x    
frame=  388 fps= 59 q=21.0 size=     358kB time=00:00:11.16 bitrate= 262.5kbits/s speed=1.69x    
frame=  418 fps= 59 q=21.0 size=     394kB time=00:00:12.16 bitrate= 265.5kbits/s speed=1.72x    
frame=  448 fps= 59 q=21.0 size=     428kB time=00:00:13.16 bitrate= 266.1kbits/s speed=1.73x    
frame=  474 fps= 58 q=21.0 size=     459kB time=00:00:14.03 bitrate= 267.8kbits/s speed=1.73x    
frame=  505 fps= 59 q=21.0 size=     494kB time=00:00:15.06 bitrate= 268.6kbits/s speed=1.75x    
frame=  536 fps= 59 q=21.0 size=     532kB time=00:00:16.10 bitrate= 270.8kbits/s speed=1.76x    
frame=  566 fps= 59 q=21.0 size=     588kB time=00:00:17.10 bitrate= 281.7kbits/s speed=1.77x    
frame=  596 fps= 59 q=21.0 size=     625kB time=00:00:18.10 bitrate= 283.1kbits/s speed=1.79x    
frame=  625 fps= 59 q=21.0 size=     659kB time=00:00:19.06 bitrate= 283.0kbits/s speed=1.79x    
frame=  654 fps= 59 q=21.0 size=     692kB time=00:00:20.03 bitrate= 283.2kbits/s speed=1.79x    
frame=  685 fps= 59 q=21.0 size=     732kB time=00:00:21.06 bitrate= 284.5kbits/s speed= 1.8x    
frame=  715 fps= 59 q=21.0 size=     767kB time=00:00:22.06 bitrate= 284.8kbits/s speed=1.81x    
frame=  746 fps= 59 q=21.0 size=     805kB time=00:00:23.10 bitrate= 285.5kbits/s speed=1.82x    
frame=  775 fps= 59 q=21.0 size=     839kB time=00:00:24.06 bitrate= 285.7kbits/s speed=1.82x    
frame=  804 fps= 59 q=21.0 size=     895kB time=00:00:25.03 bitrate= 293.0kbits/s speed=1.83x    
frame=  834 fps= 59 q=21.0 size=     933kB time=00:00:26.03 bitrate= 293.5kbits/s speed=1.83x    
frame=  863 fps= 59 q=21.0 size=     967kB time=00:00:27.00 bitrate= 293.2kbits/s speed=1.83x    
frame=  891 fps= 59 q=21.0 size=    1000kB time=00:00:27.93 bitrate= 293.3kbits/s speed=1.84x    
frame= 4910 fps= 59 q=21.0 size=    6729kB time=00:02:41.90 bitrate= 340.5kbits/s speed=1.94x    
frame= 4939 fps= 59 q=21.0 size=    6763kB time=00:02:42.86 bitrate= 340.2kbits/s speed=1.94x    
frame= 4969 fps= 59 q=21.0 size=    6798kB time=00:02:43.86 bitrate= 339.8kbits/s speed=1.94x    
frame= 4998 fps= 59 q=21.0 size=    6834kB time=00:02:44.83 bitrate= 339.6kbits/s speed=1.94x    
frame= 5024 fps= 59 q=21.0 size=    6863kB time=00:02:45.70 bitrate= 339.3kbits/s speed=1.94x    
frame= 5053 fps= 59 q=21.0 size=    6919kB time=00:02:46.66 bitrate= 340.1kbits/s speed=1.94x    
frame= 5076 fps= 59 q=21.0 size=    6949kB time=00:02:47.43 bitrate= 340.0kbits/s speed=1.93x    
frame= 5099 fps= 59 q=21.0 size=    6974kB time=00:02:48.20 bitrate= 339.7kbits/s speed=1.93x    
frame= 5129 fps= 59 q=21.0 size=    7017kB time=00:02:49.20 bitrate= 339.7kbits/s speed=1.93x    
frame= 5159 fps= 59 q=21.0 size=    7053kB time=00:02:50.20 bitrate= 339.5kbits/s speed=1.93x    
frame= 5189 fps= 59 q=21.0 size=    7090kB time=00:02:51.20 bitrate= 339.3kbits/s speed=1.93x    
frame= 5219 fps= 59 q=21.0 size=    7125kB time=00:02:52.20 bitrate= 339.0kbits/s speed=1.93x    
frame= 5249 fps= 59 q=21.0 size=    7162kB time=00:02:53.20 bitrate= 338.7kbits/s speed=1.93x    
frame= 5279 fps= 59 q=21.0 size=    7198kB time=00:02:54.20 bitrate= 338.5kbits/s speed=1.93x    
frame= 5308 fps= 59 q=21.0 size=    7258kB time=00:02:55.16 bitrate= 339.4kbits/s speed=1.93x    
frame= 5338 fps= 59 q=21.0 size=    7299kB time=00:02:56.16 bitrate= 339.4kbits/s speed=1.93x    
frame= 5368 fps= 59 q=21.0 size=    7338kB time=00:02:57.16 bitrate= 339.3kbits/s speed=1.93x    
frame= 5398 fps= 59 q=21.0 size=    7379kB time=00:02:58.16 bitrate= 339.3kbits/s speed=1.93x    
frame= 5427 fps= 59 q=21.0 size=    7418kB time=00:02:59.13 bitrate= 339.2kbits/s speed=1.93x    
frame= 5457 fps= 59 q=21.0 size=    7457kB time=00:03:00.13 bitrate= 339.1kbits/s speed=1.93x    
frame= 5487 fps= 59 q=21.0 size=    7501kB time=00:03:01.13 bitrate= 339.2kbits/s speed=1.93x    
frame= 5517 fps= 59 q=21.0 size=    7542kB time=00:03:02.13 bitrate= 339.2kbits/s speed=1.93x    
frame= 5538 fps= 58 q=21.0 size=    7574kB time=00:03:02.83 bitrate= 339.4kbits/s speed=1.93x    
frame= 5549 fps= 58 q=21.0 size=    7588kB time=00:03:03.20 bitrate= 339.3kbits/s speed=1.92x    
frame= 5572 fps= 58 q=21.0 size=    7647kB time=00:03:03.96 bitrate= 340.5kbits/s speed=1.92x    
frame= 5589 fps= 58 q=21.0 size=    7673kB time=00:03:04.53 bitrate= 340.6kbits/s speed=1.92x    
frame= 5618 fps= 58 q=21.0 size=    7722kB time=00:03:05.50 bitrate= 341.0kbits/s speed=1.92x    
frame= 5648 fps= 58 q=21.0 size=    7774kB time=00:03:06.50 bitrate= 341.5kbits/s speed=1.92x    
frame= 5678 fps= 58 q=21.0 size=    7816kB time=00:03:07.50 bitrate= 341.5kbits/s speed=1.92x    
frame= 5708 fps= 58 q=21.0 size=    7861kB time=00:03:08.50 bitrate= 341.6kbits/s speed=1.92x    
frame= 5739 fps= 58 q=21.0 size=    7902kB time=00:03:09.53 bitrate= 341.5kbits/s speed=1.92x    
frame= 5769 fps= 58 q=21.0 size=    7945kB time=00:03:10.53 bitrate= 341.6kbits/s speed=1.92x    
frame= 5799 fps= 58 q=21.0 size=    7983kB time=00:03:11.53 bitrate= 341.5kbits/s speed=1.92x    
frame= 5829 fps= 58 q=21.0 size=    8046kB time=00:03:12.53 bitrate= 342.4kbits/s speed=1.92x    
frame= 5859 fps= 58 q=21.0 size=    8087kB time=00:03:13.53 bitrate= 342.3kbits/s speed=1.92x    
frame= 5889 fps= 58 q=21.0 size=    8124kB time=00:03:14.53 bitrate= 342.1kbits/s speed=1.92x    
frame= 5919 fps= 58 q=21.0 size=    8164kB time=00:03:15.53 bitrate= 342.0kbits/s speed=1.92x    
frame= 5949 fps= 58 q=21.0 size=    8198kB time=00:03:16.53 bitrate= 341.7kbits/s speed=1.92x    
frame= 5978 fps= 58 q=21.0 size=    8234kB time=00:03:17.50 bitrate= 341.5kbits/s speed=1.92x    
frame= 6009 fps= 58 q=21.0 size=    8267kB time=00:03:18.53 bitrate= 341.1kbits/s speed=1.92x    
frame= 6038 fps= 58 q=21.0 size=    8302kB time=00:03:19.50 bitrate= 340.9kbits/s speed=1.92x    
frame= 6067 fps= 58 q=21.0 size=    8356kB time=00:03:20.46 bitrate= 341.5kbits/s speed=1.92x    
frame= 6097 fps= 58 q=21.0 size=    8392kB time=00:03:21.46 bitrate= 341.2kbits/s speed=1.92x    
frame= 6126 fps= 58 q=21.0 size=    8424kB time=00:03:22.43 bitrate= 340.9kbits/s speed=1.92x    
frame= 6156 fps= 58 q=21.0 size=    8462kB time=00:03:23.43 bitrate= 340.7kbits/s speed=1.92x    
frame= 6186 fps= 58 q=21.0 size=    8496kB time=00:03:24.43 bitrate= 340.4kbits/s speed=1.92x    
frame= 6216 fps= 58 q=21.0 size=    8532kB time=00:03:25.43 bitrate= 340.2kbits/s speed=1.92x    
frame= 6246 fps= 58 q=21.0 size=    8567kB time=00:03:26.43 bitrate= 340.0kbits/s speed=1.92x    
frame= 6276 fps= 58 q=21.0 size=    8603kB time=00:03:27.43 bitrate= 339.8kbits/s speed=1.92x    
frame= 6306 fps= 58 q=21.0 size=    8661kB time=00:03:28.43 bitrate= 340.4kbits/s speed=1.92x    
frame= 6336 fps= 58 q=21.0 size=    8695kB time=00:03:29.43 bitrate= 340.1kbits/s speed=1.92x    
frame= 6366 fps= 58 q=21.0 size=    8730kB time=00:03:30.43 bitrate= 339.8kbits/s speed=1.92x    
frame= 6396 fps= 58 q=21.0 size=    8764kB time=00:03:31.43 bitrate= 339.5kbits/s speed=1.92x    
frame= 6426 fps= 58 q=21.0 size=    8800kB time=00:03:32.43 bitrate= 339.3kbits/s speed=1.92x    
frame= 6456 fps= 58 q=21.0 size=    8832kB time=00:03:33.43 bitrate= 339.0kbits/s speed=1.92x    
frame= 6485 fps= 58 q=21.0 size=    8866kB time=00:03:34.40 bitrate= 338.8kbits/s speed=1.92x    
frame= 6515 fps= 58 q=21.0 size=    8903kB time=00:03:35.40 bitrate= 338.6kbits/s speed=1.92x    
frame= 6544 fps= 58 q=21.0 size=    8935kB time=00:03:36.36 bitrate= 338.3kbits/s speed=1.92x    
frame= 6574 fps= 58 q=21.0 size=    8992kB time=00:03:37.36 bitrate= 338.9kbits/s speed=1.92x    
frame= 6604 fps= 58 q=21.0 size=    9029kB time=00:03:38.36 bitrate= 338.7kbits/s speed=1.92x    
frame= 6634 fps= 58 q=21.0 size=    9063kB time=00:03:39.36 bitrate= 338.4kbits/s speed=1.92x    
frame= 6663 fps= 58 q=21.0 size=    9096kB time=00:03:40.33 bitrate= 338.2kbits/s speed=1.92x    
frame= 6693 fps= 58 q=21.0 size=    9134kB time=00:03:41.33 bitrate= 338.1kbits/s speed=1.92x    
frame= 6723 fps= 58 q=21.0 size=    9168kB time=00:03:42.33 bitrate= 337.8kbits/s speed=1.92x    
frame= 6753 fps= 58 q=21.0 size=    9206kB time=00:03:43.33 bitrate= 337.7kbits/s speed=1.92x    
frame= 6783 fps= 58 q=21.0 size=    9240kB time=00:03:44.33 bitrate= 337.4kbits/s speed=1.92x    
frame= 6813 fps= 58 q=21.0 size=    9300kB time=00:03:45.33 bitrate= 338.1kbits/s speed=1.92x    
frame= 6843 fps= 58 q=21.0 size=    9337kB time=00:03:46.33 bitrate= 337.9kbits/s speed=1.92x    
frame= 6872 fps= 58 q=21.0 size=    9371kB time=00:03:47.30 bitrate= 337.7kbits/s speed=1.92x    
frame= 6901 fps= 58 q=21.0 size=    9404kB time=00:03:48.26 bitrate= 337.5kbits/s speed=1.92x    
frame= 6931 fps= 58 q=21.0 size=    9442kB time=00:03:49.26 bitrate= 337.4kbits/s speed=1.92x    
frame= 6961 fps= 58 q=21.0 size=    9477kB time=00:03:50.26 bitrate= 337.2kbits/s speed=1.92x    
frame= 6991 fps= 58 q=21.0 size=    9516kB time=00:03:51.26 bitrate= 337.1kbits/s speed=1.92x    
frame= 7020 fps= 58 q=21.0 size=    9552kB time=00:03:52.23 bitrate= 337.0kbits/s speed=1.92x    
frame= 7050 fps= 58 q=21.0 size=    9589kB time=00:03:53.23 bitrate= 336.8kbits/s speed=1.92x    
frame= 7080 fps= 58 q=21.0 size=    9654kB time=00:03:54.23 bitrate= 337.7kbits/s speed=1.92x    
frame= 7110 fps= 58 q=21.0 size=    9693kB time=00:03:55.23 bitrate= 337.6kbits/s speed=1.92x    
frame= 7139 fps= 58 q=21.0 size=    9729kB time=00:03:56.20 bitrate= 337.4kbits/s speed=1.92x    
frame= 7168 fps= 58 q=21.0 size=    9769kB time=00:03:57.16 bitrate= 337.4kbits/s speed=1.92x    
frame= 7198 fps= 58 q=21.0 size=    9806kB time=00:03:58.16 bitrate= 337.3kbits/s speed=1.92x    
frame= 7227 fps= 58 q=21.0 size=    9843kB time=00:03:59.13 bitrate= 337.2kbits/s speed=1.92x    
frame= 7256 fps= 58 q=21.0 size=    9881kB time=00:04:00.10 bitrate= 337.1kbits/s speed=1.92x    
frame= 7285 fps= 58 q=21.0 size=    9920kB time=00:04:01.06 bitrate= 337.1kbits/s speed=1.92x    
frame= 7315 fps= 58 q=21.0 size=    9983kB time=00:04:02.06 bitrate= 337.8kbits/s speed=1.92x    
frame= 7345 fps= 58 q=21.0 size=   10019kB time=00:04:03.06 bitrate= 337.7kbits/s speed=1.92x    
frame= 7374 fps= 58 q=21.0 size=   10060kB time=00:04:04.03 bitrate= 337.7kbits/s speed=1.92x    
frame= 7403 fps= 58 q=21.0 size=   10097kB time=00:04:05.00 bitrate= 337.6kbits/s speed=1.92x    
frame= 7433 fps= 58 q=21.0 size=   10136kB time=00:04:06.00 bitrate= 337.5kbits/s speed=1.92x    
frame= 7462 fps= 58 q=21.0 size=   10175kB time=00:04:06.96 bitrate= 337.5kbits/s speed=1.92x    
frame= 7492 fps= 58 q=21.0 size=   10212kB time=00:04:07.96 bitrate= 337.4kbits/s speed=1.92x    
frame= 7521 fps= 58 q=21.0 size=   10249kB time=00:04:08.93 bitrate= 337.3kbits/s speed=1.92x    
frame= 7550 fps= 58 q=21.0 size=   10287kB time=00:04:09.90 bitrate= 337.2kbits/s speed=1.92x    
frame= 7576 fps= 58 q=21.0 size=   10348kB time=00:04:10.76 bitrate= 338.0kbits/s speed=1.92x    
frame= 7606 fps= 58 q=21.0 size=   10388kB time=00:04:11.76 bitrate= 338.0kbits/s speed=1.92x    
frame= 7634 fps= 58 q=21.0 size=   10428kB time=00:04:12.70 bitrate= 338.1kbits/s speed=1.92x    
frame= 7663 fps= 58 q=21.0 size=   10465kB time=00:04:13.66 bitrate= 338.0kbits/s speed=1.92x    
frame= 7692 fps= 58 q=21.0 size=   10507kB time=00:04:14.63 bitrate= 338.0kbits/s speed=1.92x    
frame= 7722 fps= 58 q=21.0 size=   10546kB time=00:04:15.63 bitrate= 338.0kbits/s speed=1.92x    
frame= 7748 fps= 58 q=21.0 size=   10582kB time=00:04:16.50 bitrate= 338.0kbits/s speed=1.92x    
frame= 7768 fps= 58 q=21.0 size=   10607kB time=00:04:17.16 bitrate= 337.9kbits/s speed=1.92x    
frame= 7793 fps= 58 q=21.0 size=   10640kB time=00:04:18.00 bitrate= 337.8kbits/s speed=1.92x    
frame= 7810 fps= 58 q=21.0 size=   10687kB time=00:04:18.56 bitrate= 338.6kbits/s speed=1.92x    
frame= 7839 fps= 58 q=21.0 size=   10726kB time=00:04:19.53 bitrate= 338.6kbits/s speed=1.92x    
frame= 7869 fps= 58 q=21.0 size=   10766kB time=00:04:20.53 bitrate= 338.5kbits/s speed=1.92x    
frame= 7898 fps= 58 q=21.0 size=   10806kB time=00:04:21.50 bitrate= 338.5kbits/s speed=1.92x    
frame= 7921 fps= 58 q=21.0 size=   10834kB time=00:04:22.26 bitrate= 338.4kbits/s speed=1.91x    
frame= 7951 fps= 58 q=21.0 size=   10875kB time=00:04:23.26 bitrate= 338.4kbits/s speed=1.92x    
frame= 7981 fps= 58 q=21.0 size=   10917kB time=00:04:24.26 bitrate= 338.4kbits/s speed=1.92x    
frame= 8012 fps= 58 q=21.0 size=   10957kB time=00:04:25.30 bitrate= 338.3kbits/s speed=1.92x    
frame= 8042 fps= 58 q=21.0 size=   10998kB time=00:04:26.30 bitrate= 338.3kbits/s speed=1.92x    
frame= 8072 fps= 58 q=21.0 size=   11060kB time=00:04:27.30 bitrate= 339.0kbits/s speed=1.92x    
frame= 8093 fps= 58 q=21.0 size=   11087kB time=00:04:28.00 bitrate= 338.9kbits/s speed=1.91x    
frame= 8117 fps= 58 q=21.0 size=   11117kB time=00:04:28.80 bitrate= 338.8kbits/s speed=1.91x    
frame= 8146 fps= 58 q=21.0 size=   11158kB time=00:04:29.76 bitrate= 338.8kbits/s speed=1.91x    
frame= 8177 fps= 58 q=21.0 size=   11203kB time=00:04:30.80 bitrate= 338.9kbits/s speed=1.91x    
frame= 8207 fps= 58 q=21.0 size=   11241kB time=00:04:31.80 bitrate= 338.8kbits/s speed=1.91x    
frame= 8237 fps= 58 q=21.0 size=   11283kB time=00:04:32.80 bitrate= 338.8kbits/s speed=1.91x    
frame= 8268 fps= 58 q=21.0 size=   11325kB time=00:04:33.83 bitrate= 338.8kbits/s speed=1.91x    
frame= 8298 fps= 58 q=21.0 size=   11364kB time=00:04:34.83 bitrate= 338.7kbits/s speed=1.91x    
frame= 8319 fps= 58 q=21.0 size=   11418kB time=00:04:35.53 bitrate= 339.5kbits/s speed=1.91x    
frame= 8342 fps= 58 q=21.0 size=   11448kB time=00:04:36.30 bitrate= 339.4kbits/s speed=1.91x    
frame= 8371 fps= 58 q=21.0 size=   11489kB time=00:04:37.26 bitrate= 339.5kbits/s speed=1.91x    
frame= 8402 fps= 58 q=21.0 size=   11533kB time=00:04:38.30 bitrate= 339.5kbits/s speed=1.91x    
frame= 8432 fps= 58 q=21.0 size=   11573kB time=00:04:39.30 bitrate= 339.4kbits/s speed=1.91x    
frame= 8463 fps= 58 q=21.0 size=   11615kB time=00:04:40.33 bitrate= 339.4kbits/s speed=1.91x    
frame= 8488 fps= 58 q=21.0 size=   11647kB time=00:04:41.16 bitrate= 339.3kbits/s speed=1.91x    
frame= 8519 fps= 58 q=21.0 size=   11689kB time=00:04:42.20 bitrate= 339.3kbits/s speed=1.91x    
frame= 8547 fps= 58 q=21.0 size=   11727kB time=00:04:43.13 bitrate= 339.3kbits/s speed=1.91x    
frame= 8578 fps= 58 q=21.0 size=   11792kB time=00:04:44.16 bitrate= 340.0kbits/s speed=1.91x    
frame= 8605 fps= 58 q=21.0 size=   11829kB time=00:04:45.06 bitrate= 339.9kbits/s speed=1.91x    
frame= 8634 fps= 58 q=21.0 size=   11867kB time=00:04:46.03 bitrate= 339.9kbits/s speed=1.91x    
frame= 8663 fps= 58 q=21.0 size=   11906kB time=00:04:47.00 bitrate= 339.8kbits/s speed=1.91x    
frame= 8691 fps= 58 q=21.0 size=   11946kB time=00:04:47.93 bitrate= 339.9kbits/s speed=1.91x    
frame= 8720 fps= 58 q=21.0 size=   11990kB time=00:04:48.90 bitrate= 340.0kbits/s speed=1.91x    
frame= 8749 fps= 58 q=21.0 size=   12030kB time=00:04:49.86 bitrate= 340.0kbits/s speed=1.91x    
frame= 8779 fps= 58 q=21.0 size=   12073kB time=00:04:50.86 bitrate= 340.0kbits/s speed=1.91x    
frame= 8807 fps= 58 q=21.0 size=   12141kB time=00:04:51.80 bitrate= 340.9kbits/s speed=1.91x    
frame= 8829 fps= 58 q=21.0 size=   12171kB time=00:04:52.53 bitrate= 340.8kbits/s speed=1.91x    
frame= 8859 fps= 58 q=21.0 size=   12217kB time=00:04:53.53 bitrate= 341.0kbits/s speed=1.91x    
frame= 8890 fps= 58 q=21.0 size=   12263kB time=00:04:54.56 bitrate= 341.0kbits/s speed=1.91x    
frame= 8921 fps= 58 q=21.0 size=   12304kB time=00:04:55.60 bitrate= 341.0kbits/s speed=1.91x    
frame= 8950 fps= 58 q=21.0 size=   12348kB time=00:04:56.56 bitrate= 341.1kbits/s speed=1.91x    
frame= 8979 fps= 58 q=21.0 size=   12389kB time=00:04:57.53 bitrate= 341.1kbits/s speed=1.91x    
frame= 9006 fps= 58 q=21.0 size=   12429kB time=00:04:58.43 bitrate= 341.2kbits/s speed=1.91x    
frame= 9036 fps= 58 q=21.0 size=   12471kB time=00:04:59.43 bitrate= 341.2kbits/s speed=1.91x    
frame= 9065 fps= 58 q=21.0 size=   12541kB time=00:05:00.40 bitrate= 342.0kbits/s speed=1.91x    
frame= 9093 fps= 58 q=21.0 size=   12581kB time=00:05:01.33 bitrate= 342.0kbits/s speed=1.91x    
frame= 9124 fps= 58 q=21.0 size=   12627kB time=00:05:02.36 bitrate= 342.1kbits/s speed=1.91x    
frame= 9154 fps= 58 q=21.0 size=   12669kB time=00:05:03.36 bitrate= 342.1kbits/s speed=1.91x    
frame= 9185 fps= 58 q=21.0 size=   12714kB time=00:05:04.40 bitrate= 342.2kbits/s speed=1.91x    
frame= 9215 fps= 58 q=21.0 size=   12756kB time=00:05:05.40 bitrate= 342.2kbits/s speed=1.91x    
frame= 9246 fps= 58 q=21.0 size=   12802kB time=00:05:06.43 bitrate= 342.2kbits/s speed=1.91x    
frame= 9277 fps= 58 q=21.0 size=   12846kB time=00:05:07.46 bitrate= 342.3kbits/s speed=1.91x    
frame= 9296 fps= 58 q=18.0 size=   12876kB time=00:05:08.10 bitrate= 342.4kbits/s speed=1.91x    
frame= 9327 fps= 58 q=21.0 size=   12942kB time=00:05:09.13 bitrate= 343.0kbits/s speed=1.91x    
frame= 9351 fps= 58 q=21.0 size=   12980kB time=00:05:09.93 bitrate= 343.1kbits/s speed=1.91x    
frame= 9375 fps= 58 q=21.0 size=   13013kB time=00:05:10.73 bitrate= 343.1kbits/s speed=1.91x    
frame= 9396 fps= 57 q=21.0 size=   13041kB time=00:05:11.43 bitrate= 343.0kbits/s speed=1.91x    
frame= 9417 fps= 57 q=21.0 size=   13073kB time=00:05:12.13 bitrate= 343.1kbits/s speed= 1.9x    
frame= 9448 fps= 57 q=21.0 size=   13121kB time=00:05:13.16 bitrate= 343.2kbits/s speed= 1.9x    
frame= 9478 fps= 57 q=21.0 size=   13167kB time=00:05:14.16 bitrate= 343.3kbits/s speed= 1.9x    
frame= 9508 fps= 57 q=21.0 size=   13208kB time=00:05:15.16 bitrate= 343.3kbits/s speed= 1.9x    
frame= 9538 fps= 57 q=21.0 size=   13252kB time=00:05:16.16 bitrate= 343.4kbits/s speed= 1.9x    
frame= 9567 fps= 57 q=21.0 size=   13317kB time=00:05:17.13 bitrate= 344.0kbits/s speed= 1.9x    
frame= 9598 fps= 57 q=21.0 size=   13363kB time=00:05:18.16 bitrate= 344.1kbits/s speed= 1.9x    
frame= 9628 fps= 57 q=21.0 size=   13408kB time=00:05:19.16 bitrate= 344.1kbits/s speed= 1.9x    
frame= 9659 fps= 57 q=21.0 size=   13450kB time=00:05:20.20 bitrate= 344.1kbits/s speed=1.91x    
frame= 9688 fps= 57 q=21.0 size=   13495kB time=00:05:21.16 bitrate= 344.2kbits/s speed=1.91x    
frame= 9719 fps= 57 q=21.0 size=   13538kB time=00:05:22.20 bitrate= 344.2kbits/s speed=1.91x    
frame= 9750 fps= 57 q=21.0 size=   13584kB time=00:05:23.23 bitrate= 344.3kbits/s speed=1.91x    
frame= 9780 fps= 57 q=21.0 size=   13628kB time=00:05:24.23 bitrate= 344.3kbits/s speed=1.91x    
frame= 9811 fps= 58 q=21.0 size=   13696kB time=00:05:25.26 bitrate= 344.9kbits/s speed=1.91x    
frame= 9841 fps= 58 q=21.0 size=   13735kB time=00:05:26.26 bitrate= 344.9kbits/s speed=1.91x    
frame= 9871 fps= 58 q=21.0 size=   13778kB time=00:05:27.26 bitrate= 344.9kbits/s speed=1.91x    
frame= 9901 fps= 58 q=21.0 size=   13816kB time=00:05:28.26 bitrate= 344.8kbits/s speed=1.91x    
frame= 9931 fps= 58 q=21.0 size=   13857kB time=00:05:29.26 bitrate= 344.8kbits/s speed=1.91x    
frame= 9961 fps= 58 q=21.0 size=   13894kB time=00:05:30.26 bitrate= 344.6kbits/s speed=1.91x    
frame= 9990 fps= 58 q=21.0 size=   13932kB time=00:05:31.23 bitrate= 344.6kbits/s speed=1.91x    
frame=10020 fps= 58 q=21.0 size=   13967kB time=00:05:32.23 bitrate= 344.4kbits/s speed=1.91x    
frame=10050 fps= 58 q=21.0 size=   14001kB time=00:05:33.23 bitrate= 344.2kbits/s speed=1.91x    
frame=10080 fps= 58 q=21.0 size=   14060kB time=00:05:34.23 bitrate= 344.6kbits/s speed=1.91x    
frame=10111 fps= 58 q=21.0 size=   14095kB time=00:05:35.26 bitrate= 344.4kbits/s speed=1.91x    
frame=10141 fps= 58 q=21.0 size=   14130kB time=00:05:36.26 bitrate= 344.2kbits/s speed=1.91x    
frame=10166 fps= 58 q=21.0 size=   14156kB time=00:05:37.10 bitrate= 344.0kbits/s speed=1.91x    
